"trial_type","trial_index","time_elapsed","internal_node_id","subject","tap_condition","code_version","rt","stimulus","key_press","event","button_pressed","response"
"pavlovia","0","2","0.0-0.0","91","true","v1.1","","","","","",""
"html-keyboard-response","1","1341831","0.0-1.0","91","true","v1.1","657068.855","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","32","welcome","",""
"html-button-response","2","1380234","0.0-2.0","91","true","v1.1","38430.17499999993","<p>Before we begin, please close all other browser tabs and programs that may produce sound alerts or notifications, or which may be distracting.</p><p>In this study, we will be asking you to listen to sequences of sounds and to make judgments about them. Therefore, we require that you complete this task using headphones, while seated in a quiet environment. If it is not currently possible for you to satisfy these requirements, please return at a later time to complete the experiment.</p><p>If you are currently accessing the experiment in either Safari or Internet Explorer, please note that the task will NOT run correctly in these browsers. You should copy the URL from this page and paste it into a different web browser to complete the study there, instead. Chrome, Firefox, and the new version of Microsoft Edge are all supported.</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","requirements","0",""
"html-button-response","3","1394429","0.0-3.0","91","true","v1.1","14195.264999999898","<p>Before you proceed to the main task, you will be asked to perform an audio test that will require headphones in order for you to respond correctly.</p><p>In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the quietest.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","headphone_test_instructions","0",""
"audio-keyboard-response","4","1400492","0.0-4.0-0.0","91","true","v1.1","null","headphone_check/antiphase_HC_OIS.wav","null","headphone_test_tones","",""
"html-keyboard-response","5","1403032","0.0-4.0-1.0","91","true","v1.1","2539.4949999999953","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","",""
"audio-keyboard-response","6","1408539","0.0-4.0-0.1","91","true","v1.1","null","headphone_check/antiphase_HC_OSI.wav","null","headphone_test_tones","",""
"html-keyboard-response","7","1410559","0.0-4.0-1.1","91","true","v1.1","2019.4099999997998","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","",""
"audio-keyboard-response","8","1416065","0.0-4.0-0.2","91","true","v1.1","null","headphone_check/antiphase_HC_ISO.wav","null","headphone_test_tones","",""
"html-keyboard-response","9","1417664","0.0-4.0-1.2","91","true","v1.1","1598.6550000002608","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","headphone_test_response","",""
"audio-keyboard-response","10","1423173","0.0-4.0-0.3","91","true","v1.1","null","headphone_check/antiphase_HC_SOI.wav","null","headphone_test_tones","",""
"html-keyboard-response","11","1424974","0.0-4.0-1.3","91","true","v1.1","1800.1800000001676","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_test_response","",""
"audio-keyboard-response","12","1430480","0.0-4.0-0.4","91","true","v1.1","null","headphone_check/antiphase_HC_IOS.wav","null","headphone_test_tones","",""
"html-keyboard-response","13","1431785","0.0-4.0-1.4","91","true","v1.1","1304.5999999999767","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","headphone_test_response","",""
"audio-keyboard-response","14","1437295","0.0-4.0-0.5","91","true","v1.1","null","headphone_check/antiphase_HC_SIO.wav","null","headphone_test_tones","",""
"html-keyboard-response","15","1438685","0.0-4.0-1.5","91","true","v1.1","1389.1199999997625","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","headphone_test_response","",""
"html-keyboard-response","16","1469607","0.0-5.0","91","true","v1.1","29419.5","<p>Next, you will be asked to tap your finger for a short time at the rate that feels most natural and comfortable to you.</p><p>If you are right-handed, you should tap the J key with your right index finger during this task. If you are left-handed, you should instead tap the F key with your left index finger.</p><p>While completing this exercise, you should rest your wrist on a solid surface and keep your hand still, moving only your index finger to tap the specified key. Go ahead and place your hand in the appropriate position at this time. You should begin tapping when you see a cross (+) appear on the screen, and you should continue tapping until it disappears.</p><p>Remember, you should tap at whatever rate feels most <strong>natural and comfortable</strong> to you. Press the SPACEBAR when you are ready to begin.</p>","32","tap_task_instructions","",""
