"trial_type","trial_index","time_elapsed","internal_node_id","subject","rt","stimulus","key_press","button_pressed","response"
"pavlovia","0","3","0.0-0.0","67","","","","",""
"html-keyboard-response","1","6707","0.0-1.0","67","6702.310000022408","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","32","",""
"html-button-response","2","124711","0.0-2.0","67","118009.96499997564","<p>Before we begin, please close all browser tabs not pertaining to this study, especially those that may produce sound alerts or which may be distracting.</p><p>In this study, we will be asking you to listen to sequences of sounds and to make judgments about them. Therefore, we require that you complete this task using headphones, while seated in a quiet environment. If it is not currently possible for you to satisfy these requirements, please return at a later time to complete the experiment.</p><p>If you are currently accessing the experiment in either Safari or Microsoft Edge/Internet Explorer, please note that the task will NOT run correctly in these browsers. You should copy the URL from this page and return to the study from a different web browser before proceeding.</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","0",""
"html-button-response","3","143053","0.0-3.0","67","18341.870000003837","<p>Before you proceed to the main task, you will be asked to perform an audio test that will require headphones in order for you to respond correctly.</p><p>In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the quietest.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","0",""
"audio-keyboard-response","4","149713","0.0-4.0-0.0","67","null","headphone_check/antiphase_HC_OIS.wav","null","",""
"html-keyboard-response","5","154549","0.0-4.0-1.0","67","4835.075000009965","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","",""
"audio-keyboard-response","6","160057","0.0-4.0-0.1","67","null","headphone_check/antiphase_HC_OSI.wav","null","",""
"html-keyboard-response","7","160902","0.0-4.0-1.1","67","843.2900000480004","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","",""
"audio-keyboard-response","8","166413","0.0-4.0-0.2","67","null","headphone_check/antiphase_HC_IOS.wav","null","",""
"html-keyboard-response","9","167023","0.0-4.0-1.2","67","609.4349999912083","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","",""
"audio-keyboard-response","10","172531","0.0-4.0-0.3","67","null","headphone_check/antiphase_HC_SOI.wav","null","",""
"html-keyboard-response","11","173140","0.0-4.0-1.3","67","608.4299999638461","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","",""
"audio-keyboard-response","12","178649","0.0-4.0-0.4","67","null","headphone_check/antiphase_HC_SIO.wav","null","",""
"html-keyboard-response","13","179046","0.0-4.0-1.4","67","395.7850000006147","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","",""
"audio-keyboard-response","14","184553","0.0-4.0-0.5","67","null","headphone_check/antiphase_HC_ISO.wav","null","",""
"html-keyboard-response","15","184959","0.0-4.0-1.5","67","405.910000030417","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","",""
"html-button-response","16","205118","0.0-5.0","67","18656.650000019","<p>Next, you will be asked to repeatedly tap your finger at the rate that feels most natural and comfortable to you.</p><p>If you are right-handed, you should tap the J key with your right index finger during this task. If you are left-handed, you should instead tap the F key with your left index finger.</p><p>A cross (+) will be displayed on the screen to indicate when you should begin tapping. You should continue tapping until the cross disappears.</p><p>Press the button below to begin the tapping task.</p>","","0",""
