"trial_type","trial_index","time_elapsed","internal_node_id","subject","rt","stimulus","key_press","button_pressed","response"
"pavlovia","0","2","0.0-0.0","50","","","","",""
"html-keyboard-response","1","7728","0.0-1.0","50","7723.939999938011","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","222","",""
"html-button-response","2","40451","0.0-2.0","50","32719.889999367297","<p>Before we begin, please close all browser tabs not pertaining to this study, especially those that may produce sound alerts or which may be distracting.</p><p>In this study, we will be asking you to listen to sequences of sounds and to make judgments about them. Therefore, we require that you complete this task using headphones, while seated in a quiet environment. If it is not currently possible for you to satisfy these requirements, please return at a later time to complete the experiment.</p><p>If you are currently accessing the experiment in either Safari or Microsoft Edge/Internet Explorer, please note that the task will NOT run correctly in these browsers. You should copy the URL from this page and return to the study from a different web browser before proceeding.</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","0",""
"html-button-response","3","51099","0.0-3.0","50","10647.2749998793","<p>Before you proceed to the main task, you will be asked to perform an audio test that will require headphones in order for you to respond correctly.</p><p>In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the quietest.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","0",""
"audio-keyboard-response","4","57708","0.0-4.0-0.0","50","11","headphone_check/antiphase_HC_OIS.wav","175","",""
"html-keyboard-response","5","58957","0.0-4.0-1.0","50","1247.6849993690848","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","",""
"audio-keyboard-response","6","64465","0.0-4.0-0.1","50","null","headphone_check/antiphase_HC_SIO.wav","null","",""
"html-keyboard-response","7","65111","0.0-4.0-1.1","50","644.2649997770786","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","",""
"audio-keyboard-response","8","70616","0.0-4.0-0.2","50","80","headphone_check/antiphase_HC_SOI.wav","174","",""
"html-keyboard-response","9","72366","0.0-4.0-1.2","50","1748.6950000748038","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","49","",""
