"trial_type","trial_index","time_elapsed","internal_node_id","subject","rt","stimulus","key_press","button_pressed","response"
"pavlovia","0","9","0.0-0.0","76","","","","",""
"html-keyboard-response","1","2573","0.0-1.0","76","2561.3099999609403","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","13","",""
"html-button-response","2","16379","0.0-2.0","76","13804.625000047963","<p>Before we begin, please close all browser tabs not pertaining to this study, especially those that may produce sound alerts or which may be distracting.</p><p>In this study, we will be asking you to listen to sequences of sounds and to make judgments about them. Therefore, we require that you complete this task using headphones, while seated in a quiet environment. If it is not currently possible for you to satisfy these requirements, please return at a later time to complete the experiment.</p><p>If you are currently accessing the experiment in either Safari or Microsoft Edge/Internet Explorer, please note that the task will NOT run correctly in these browsers. You should copy the URL from this page and return to the study from a different web browser before proceeding.</p><p>If the text instructions appear too large or too small on your screen, you should adjust your browser's zoom level at this time. When you are ready to continue, press the button below.</p>","","0",""
"html-button-response","3","29723","0.0-3.0","76","13342.464999994263","<p>Before you proceed to the main task, you will be asked to perform an audio test that will require headphones in order for you to respond correctly.</p><p>In this test, you will hear several sets of three tones. For each set, your goal is to determine which of the three tones is the quietest.</p><p>After hearing each set of tones, you will be prompted to press the 1, 2, or 3 key to indicate whether the first, second, or third tone was the quietest.</p><p>Press the button below to begin the test.</p>","","0",""
"audio-keyboard-response","4","36394","0.0-4.0-0.0","76","null","headphone_check/antiphase_HC_OSI.wav","null","",""
"html-keyboard-response","5","40550","0.0-4.0-1.0","76","4154.524999961723","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","50","",""
"audio-keyboard-response","6","46054","0.0-4.0-0.1","76","null","headphone_check/antiphase_HC_OIS.wav","null","",""
"html-keyboard-response","7","47519","0.0-4.0-1.1","76","1463.095000013709","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","",""
"audio-keyboard-response","8","53024","0.0-4.0-0.2","76","null","headphone_check/antiphase_HC_IOS.wav","null","",""
"html-keyboard-response","9","53991","0.0-4.0-1.2","76","964.1149999806657","<p>Press the 1, 2, or 3 key on your keyboard to indicate which tone was the quietest.</p><p>If you were not able to hear three tones, check that your headphones are working and that your volume is turned up, then press 0.</p>","51","",""
"audio-keyboard-response","10","59494","0.0-4.0-0.3","76","null","headphone_check/antiphase_HC_SOI.wav","null","",""
